head	relation	tail
2980	0	317
2980	0	1474
2974	0	317
2974	0	1474
2729	0	189
512	0	189
512	0	160
2980	0	149
2980	0	189
2974	0	149
2974	0	189
2974	0	160
2729	0	163
2980	0	163
501	0	140
518	0	345
2729	0	345
2729	0	182
2980	0	166
2729	0	371
2980	0	371
2729	0	122
2729	0	2312
2980	0	122
2980	0	2312
2729	0	2022
2729	0	235
445	0	235
482	0	2313
605	0	154
605	0	1600
745	0	154
745	0	1600
508	0	2314
508	0	197
508	0	140
508	0	1126
508	0	2315
508	0	1127
508	0	2316
508	0	1128
508	0	231
508	0	282
508	0	223
508	0	1129
508	0	2317
508	0	245
508	0	171
508	0	156
508	0	107
508	0	2062
508	0	211
508	0	185
508	0	272
508	0	235
508	0	106
508	0	262
508	0	1537
508	0	155
508	0	1130
508	0	213
508	0	1528
508	0	203
508	0	186
508	0	1575
508	0	124
508	0	2318
508	0	2319
508	0	1131
508	0	2090
508	0	1132
508	0	2320
508	0	1133
508	0	2321
508	0	1134
508	0	2322
508	0	283
508	0	205
508	0	1701
508	0	2323
508	0	335
508	0	1526
508	0	1985
508	0	1819
508	0	200
508	0	1774
508	0	306
2980	0	140
438	0	1643
2733	0	1492
2733	0	182
2733	0	1135
2735	0	183
555	0	1136
478	0	1137
507	0	199
507	0	184
700	0	184
507	0	2169
507	0	245
507	0	2324
507	0	2325
507	0	282
507	0	167
700	0	2324
700	0	245
700	0	2325
700	0	282
700	0	2169
700	0	167
700	0	140
2712	0	2326
2712	0	2327
507	0	2327
507	0	2326
700	0	2327
700	0	2326
507	0	155
700	0	155
2712	0	154
507	0	177
507	0	22
507	0	213
507	0	1530
700	0	177
700	0	22
700	0	213
700	0	1530
507	0	2328
507	0	212
507	0	182
506	0	212
506	0	182
700	0	212
700	0	182
698	0	212
698	0	182
507	0	1708
507	0	2329
507	0	312
507	0	2330
507	0	2331
507	0	1138
507	0	2207
507	0	122
507	0	128
507	0	2332
507	0	309
507	0	2055
507	0	149
700	0	2329
700	0	312
700	0	2330
700	0	2331
700	0	2207
700	0	122
700	0	128
700	0	2332
700	0	309
700	0	2055
700	0	149
436	0	332
436	0	2132
436	0	169
436	0	168
436	0	188
436	0	179
436	0	235
539	0	2333
2876	0	2333
2876	0	1455
2736	0	200
514	0	200
514	0	1532
2736	0	154
2736	0	1532
661	0	1532
2986	0	154
2736	1	2986
2986	0	1532
2726	0	150
514	0	70
514	0	170
2726	0	322
2726	0	209
2726	0	1771
2726	0	154
514	0	185
2726	0	185
2726	0	214
661	0	185
661	0	214
2987	0	185
2726	1	2987
2987	0	214
514	0	1472
2726	0	1472
2726	0	149
2726	0	140
2987	0	140
2726	0	349
2726	0	2180
2726	0	170
2987	0	2180
2726	0	223
2726	0	2334
2726	0	2335
514	0	2334
514	0	2335
514	0	206
2726	0	206
2987	0	349
674	0	154
553	0	332
2961	0	332
501	0	113
566	0	2117
523	0	2117
563	0	2117
431	0	2117
553	0	2117
579	0	2117
648	0	2117
553	0	1139
553	0	1797
2737	0	216
2737	0	255
2738	0	1679
2738	0	2336
2738	0	216
633	0	1679
633	0	2336
488	0	2337
633	0	378
2738	0	378
2906	0	378
2906	0	2336
2906	0	1679
2988	0	378
2738	1	2988
2988	0	2336
2988	0	1679
633	0	1140
2737	0	150
2737	0	1495
633	0	185
2737	0	185
2737	0	2304
2989	0	1495
2737	1	2989
2989	0	2304
503	0	152
637	0	152
481	0	152
626	0	152
589	0	152
741	0	152
515	0	161
633	0	166
2906	0	166
2738	0	1495
2738	0	2304
633	0	108
520	0	1504
506	0	154
506	0	2169
506	0	174
698	0	154
698	0	2169
698	0	174
578	0	2338
506	0	2338
506	0	264
506	0	150
506	0	27
506	0	198
506	0	32
698	0	27
698	0	198
698	0	32
506	0	1742
506	0	2339
507	0	2339
536	0	382
709	0	154
419	0	183
536	0	211
536	0	2340
709	0	211
709	0	2340
536	0	33
709	0	170
709	0	240
709	0	33
536	0	171
536	0	174
536	0	1790
536	0	217
536	0	182
536	0	318
536	0	306
536	0	1141
536	0	1142
536	0	128
536	0	11
536	0	1477
536	0	229
536	0	1143
536	0	2259
2739	0	240
536	0	1974
536	0	2341
555	0	1974
555	0	2341
2655	0	20
2740	0	81
2852	0	81
2740	1	2852
2740	0	183
2873	0	181
503	0	274
529	0	72
2677	0	195
2971	0	195
2677	0	2172
472	0	1791
615	0	1735
617	0	1735
587	0	1735
527	0	1735
492	0	1735
562	0	1735
529	0	1735
615	0	381
450	0	2083
615	0	145
617	0	337
617	0	145
451	0	337
451	0	145
472	0	154
479	0	2342
479	0	145
479	0	337
615	0	2342
617	0	2342
503	0	2342
539	0	2342
502	0	2342
524	0	2342
524	0	145
524	0	337
472	0	158
472	0	24
472	0	228
472	0	1546
472	0	250
472	0	1470
472	0	233
472	0	249
472	0	2343
615	0	1144
615	0	2343
472	0	2344
472	0	1901
615	0	1854
628	0	1854
472	0	1854
472	0	381
472	0	223
472	0	1145
472	0	1146
472	0	189
496	0	149
2873	0	149
2873	0	150
499	0	1790
499	0	195
492	0	1790
496	0	1790
496	0	195
529	0	1790
575	0	1790
598	0	2345
598	0	166
598	0	255
598	0	343
598	0	150
598	0	113
598	0	314
598	0	213
598	0	151
598	0	144
496	0	151
496	0	236
496	0	144
496	0	155
496	0	1147
2873	0	160
2873	0	237
496	0	70
496	0	1680
2873	0	316
2873	0	1680
2873	0	1790
2873	0	306
2873	0	70
496	0	311
496	0	208
2873	0	311
2873	0	208
496	0	69
2873	0	69
496	0	1721
496	0	1532
2873	0	1721
2873	0	1532
496	0	1890
2656	0	235
2853	0	235
2656	1	2853
493	0	387
493	0	337
550	0	337
2741	0	235
2741	0	236
500	0	2091
500	0	1656
626	0	294
626	0	362
2990	0	294
626	1	2990
2990	0	362
626	0	89
2990	0	89
626	0	1774
626	0	155
626	0	1148
626	0	143
626	0	306
626	0	160
520	0	226
533	0	226
524	0	226
626	0	226
626	0	237
626	0	2346
626	0	2347
2990	0	2346
2990	0	2347
626	0	181
626	0	1535
626	0	201
626	0	1534
626	0	1541
626	0	28
626	0	1562
626	0	2022
626	0	1629
626	0	240
626	0	2348
626	0	2349
626	0	81
626	0	302
626	0	180
626	0	1632
626	0	150
626	0	2223
501	0	2223
409	0	202
624	0	235
524	0	1149
524	0	292
524	0	232
524	0	202
524	0	317
624	0	292
624	0	232
624	0	181
624	0	202
624	0	317
524	0	81
624	0	1150
524	0	147
624	0	147
2880	0	147
679	0	147
624	0	154
2719	0	1500
2719	0	1701
624	0	1500
624	0	1701
536	0	223
624	0	223
709	0	223
679	0	223
624	0	1621
624	0	1151
624	0	1152
419	0	1576
533	0	1576
496	0	1576
522	0	1434
539	0	1490
539	0	1499
533	0	1499
626	0	2350
626	0	183
626	0	149
539	0	2350
2990	0	149
708	0	332
2742	0	150
2742	0	2351
2742	0	161
2742	0	2352
500	0	2352
2742	0	122
2854	0	122
2742	1	2854
2742	0	1153
500	0	1434
2742	0	1434
2742	0	1154
414	0	385
2700	0	385
2700	0	1726
2700	0	46
570	0	46
2991	0	1726
2700	1	2991
2991	0	46
719	0	1726
719	0	46
2700	0	155
2991	0	155
604	0	199
501	0	199
501	0	1155
501	0	45
501	0	1575
501	0	1607
501	0	343
501	0	395
501	0	400
501	0	306
750	0	306
750	0	154
750	0	183
750	0	140
501	0	1650
501	0	1716
750	0	1716
501	0	184
501	0	203
501	0	152
501	0	1790
501	0	1989
750	0	1790
750	0	165
750	0	1989
501	0	70
501	0	210
501	0	153
501	0	266
501	0	1610
501	0	324
501	0	1544
750	0	1544
501	0	386
501	0	396
501	0	189
501	0	1771
501	0	1156
501	0	94
501	0	1774
501	0	1157
503	0	201
476	0	1158
496	0	2174
503	0	149
706	0	349
705	0	349
754	0	349
706	0	183
706	0	154
502	0	2303
502	0	203
503	0	203
521	0	2303
521	0	145
539	0	165
2903	0	150
2903	0	165
752	0	343
752	0	405
503	0	151
752	0	151
482	0	3
761	0	3
643	0	337
497	0	337
533	0	337
615	0	165
539	0	2353
502	0	2353
503	0	2353
501	0	2353
501	0	145
2903	0	2353
752	0	216
752	0	1159
497	0	2354
564	0	2354
598	0	2354
648	0	2354
484	0	2354
2677	0	2354
496	0	2354
752	0	147
503	0	189
752	0	189
637	0	154
752	0	154
694	0	154
752	0	1472
630	0	231
496	0	231
503	0	231
708	0	231
691	0	231
2873	0	231
2876	0	231
503	0	1676
752	0	1676
637	0	340
503	0	2355
503	0	1834
503	0	2356
503	0	206
752	0	2355
752	0	1834
752	0	2356
752	0	206
503	0	1703
504	0	1703
585	0	2357
585	0	2358
751	0	2357
751	0	2358
585	0	1730
751	0	213
751	0	1730
585	0	209
585	0	299
585	0	2359
585	0	354
585	0	332
585	0	2123
585	0	1589
751	0	131
751	0	209
751	0	299
751	0	133
751	0	2359
751	0	354
751	0	332
751	0	2123
751	0	1589
585	0	1922
585	0	2360
585	0	1602
751	0	2360
751	0	1602
585	0	147
751	0	147
419	0	1604
585	0	1604
665	0	1604
751	0	1771
585	0	157
585	0	202
585	0	223
585	0	324
751	0	143
751	0	223
498	0	240
2855	0	240
498	1	2855
2687	0	1681
499	0	2361
499	0	2362
496	0	2361
496	0	2362
598	0	2362
734	0	2361
496	0	1495
496	0	1453
496	0	1506
751	0	247
585	0	76
501	0	76
522	0	76
585	0	54
751	0	54
585	0	2363
585	0	2364
585	0	2365
585	0	28
585	0	2366
585	0	2367
585	0	1562
585	0	1569
585	0	2368
585	0	2369
585	0	58
585	0	1603
751	0	2363
751	0	2364
751	0	2365
751	0	1765
751	0	28
751	0	2366
751	0	2367
751	0	1562
751	0	1569
751	0	2368
751	0	2369
751	0	58
751	0	1603
585	0	1828
751	0	1828
430	0	1808
430	0	2370
479	0	2370
693	0	150
671	0	319
430	0	113
479	0	1842
479	0	2371
479	0	2117
693	0	1842
693	0	2371
693	0	2117
693	0	166
617	0	275
692	0	275
693	0	275
479	0	1440
479	0	326
479	0	347
617	0	1440
692	0	154
693	0	154
617	0	2372
479	0	2372
430	0	157
479	0	157
479	0	1941
2743	0	150
482	0	2373
482	0	195
482	0	321
482	0	2374
482	0	154
482	0	185
615	0	2373
615	0	2374
615	0	185
527	0	2373
527	0	321
527	0	2374
527	0	185
2743	0	2373
2743	0	195
2743	0	321
2743	0	2374
2743	0	154
2743	0	185
761	0	2373
761	0	195
761	0	321
761	0	2374
761	0	154
761	0	185
2932	0	2373
2932	0	195
2932	0	2374
2932	0	154
2932	0	185
743	0	2373
743	0	321
743	0	2374
743	0	154
743	0	185
2992	0	2373
2743	1	2992
2992	0	195
2992	0	321
2992	0	2374
2992	0	154
2992	0	185
2743	0	223
562	0	259
531	0	2117
628	0	2117
538	0	2117
2902	0	2117
756	0	2117
730	0	2117
531	0	189
531	0	1500
531	0	306
531	0	1790
2902	0	1669
531	0	1160
531	0	70
636	0	1675
531	0	2375
531	0	386
531	0	1471
531	0	182
417	0	182
501	0	182
531	0	236
531	0	140
531	0	325
531	0	368
499	0	325
499	0	368
539	0	325
501	0	325
501	0	368
494	0	198
2902	0	180
2902	0	2375
531	0	242
2902	0	242
578	0	1161
578	0	1889
578	0	1913
578	0	1745
2744	0	1440
2744	0	1162
2744	0	158
2744	0	1163
2744	0	117
2744	0	2376
2993	0	1440
2744	1	2993
2993	0	2376
2993	0	117
2744	0	1613
2744	0	367
2744	0	250
2744	0	195
2744	0	189
2744	0	154
2744	0	1164
2744	0	1599
527	0	1596
527	0	250
527	0	2321
527	0	367
527	0	1599
2744	0	191
2744	0	1596
2744	0	126
2744	0	2321
2744	0	1598
2744	0	190
2744	0	192
599	0	211
568	0	155
471	0	140
471	0	1165
471	0	2377
471	0	183
471	0	1491
471	0	2378
686	0	2378
471	0	150
471	0	216
686	0	216
686	0	183
471	0	163
686	0	163
686	0	140
471	0	160
471	0	189
471	0	149
471	0	182
471	0	237
471	0	306
471	0	1500
471	0	154
495	0	155
2937	0	155
697	0	155
495	0	256
495	0	368
467	0	368
697	0	368
2994	0	368
467	1	2994
495	0	197
495	0	95
650	0	1751
495	0	1751
467	0	155
495	0	312
697	0	312
2994	0	155
495	0	2379
495	0	2345
495	0	186
495	0	177
467	0	2379
467	0	2345
467	0	186
467	0	177
697	0	2379
697	0	2345
697	0	186
697	0	177
2994	0	2379
2994	0	2345
2994	0	186
2994	0	177
495	0	143
697	0	143
495	0	2380
495	0	1166
495	0	2381
495	0	2382
495	0	81
495	0	302
495	0	56
495	0	267
697	0	56
697	0	267
495	0	152
495	0	2019
495	0	2383
495	0	2384
495	0	2385
495	0	2386
495	0	2387
495	0	1988
495	0	314
697	0	2019
697	0	2383
697	0	2384
697	0	2385
697	0	2386
697	0	2387
697	0	1988
697	0	314
412	0	1918
494	0	170
660	0	170
660	0	150
515	0	1695
625	0	1695
494	0	1695
494	0	2131
660	0	2131
494	0	154
494	0	1754
494	0	1167
494	0	155
494	0	1168
494	0	171
494	0	247
494	0	324
494	0	2388
494	0	93
494	0	1520
494	0	273
494	0	22
494	0	213
494	0	177
494	0	1529
494	0	2136
494	0	282
494	0	201
494	0	1541
494	0	264
494	0	68
494	0	332
494	0	60
494	0	249
494	0	312
494	0	140
494	0	1570
494	0	2389
494	0	342
494	0	165
494	0	2098
494	0	1809
494	0	337
494	0	52
494	0	343
494	0	1609
494	0	405
494	0	72
494	0	179
494	0	2173
494	0	1962
494	0	314
494	0	1748
494	0	1950
494	0	118
494	0	1752
2995	0	159
490	1	2995
490	0	150
490	0	154
2995	0	150
2995	0	154
490	0	2390
2995	0	2390
490	0	1561
2995	0	1561
490	0	1793
490	0	397
490	0	24
2995	0	140
490	0	1888
490	0	2391
490	0	385
490	0	2392
490	0	2393
490	0	2394
490	0	1943
2995	0	1888
2995	0	2391
2995	0	385
2995	0	2392
2995	0	2393
2995	0	2394
2995	0	1943
490	0	184
2995	0	184
565	0	281
604	0	281
524	0	201
565	0	201
524	0	1535
565	0	205
647	0	151
419	0	151
419	0	281
496	0	94
484	0	94
2873	0	94
484	0	1541
657	0	324
2745	0	66
2745	0	1889
2745	0	210
508	0	404
419	0	1570
537	0	1570
730	0	1570
666	0	1570
500	0	332
2725	0	71
2725	0	155
2725	0	186
2996	0	71
2725	1	2996
2996	0	155
2996	0	186
578	0	186
725	0	186
532	0	2395
2746	0	2395
674	0	2395
2997	0	2395
2746	1	2997
2746	0	23
2746	0	183
674	0	183
2997	0	183
611	0	2091
2747	0	2091
611	0	1523
2747	0	4
611	0	366
2747	0	1169
2747	0	178
463	0	178
2747	0	1855
408	0	2091
2748	0	2396
2749	0	366
2750	0	366
2751	0	366
2752	0	1656
2752	0	2397
2748	0	2397
2753	0	1170
455	0	45
2748	0	45
2754	0	275
2751	0	275
2748	0	366
2748	0	235
2748	0	1524
2747	0	235
2747	0	1524
2748	0	1846
2748	0	1664
2748	0	211
413	0	155
2755	0	45
2753	0	45
2756	0	179
2753	0	1864
611	0	1864
2756	0	1864
411	0	2215
2954	0	2215
2976	0	2215
540	0	155
2757	0	210
2998	0	210
2757	1	2998
2757	0	1797
2757	0	140
2757	0	150
2998	0	140
2998	0	150
2757	0	316
2757	0	266
2757	0	1928
2998	0	1928
469	0	1498
2758	0	2398
2759	0	2398
2759	0	2399
2759	0	1171
2759	0	130
2759	0	2400
2759	0	2401
2759	0	1172
2759	0	366
2760	0	366
2759	0	1173
2759	0	1608
2856	0	366
2759	1	2856
2759	0	1975
2703	0	235
2703	0	144
2703	0	181
2703	0	1539
2703	0	1475
2703	0	1630
2703	0	205
2657	0	2402
2761	0	232
2761	0	1783
2761	0	1633
2761	0	202
2761	0	324
455	0	2295
2761	0	2295
2761	0	2403
2761	0	2093
2761	0	2404
2761	0	155
489	0	2405
489	0	1174
489	0	13
489	0	2279
489	0	81
489	0	1975
489	0	1175
489	0	304
489	0	1656
489	0	2091
489	0	1739
489	0	1632
489	0	1703
489	0	1176
489	0	1177
489	0	1691
489	0	1178
489	0	1179
489	0	1180
489	0	1181
489	0	2002
489	0	1556
489	0	2406
489	0	1855
489	0	2407
489	0	185
489	0	2398
489	0	391
489	0	45
489	0	275
568	0	2405
489	0	1182
489	0	1482
489	0	2408
489	0	1882
489	0	1183
489	0	1754
489	0	2101
489	0	2409
489	0	1184
489	0	1185
489	0	1186
489	0	178
489	0	1650
489	0	1437
489	0	2196
489	0	108
2749	0	144
2749	0	2091
611	0	144
2753	0	144
2753	0	2091
2749	0	2410
2857	0	2410
2749	1	2857
468	0	2401
421	0	275
551	0	4
2762	0	2258
2762	0	91
540	0	2388
2763	0	366
469	0	81
468	0	91
2686	0	2411
2686	0	202
2686	0	302
2686	0	180
439	0	91
2686	0	91
2686	0	235
2686	0	1187
2686	0	1188
2686	0	1189
2718	0	307
2686	0	307
646	0	303
646	0	144
2764	0	155
487	0	1570
487	0	197
487	0	161
485	0	255
487	0	255
487	0	216
2764	0	255
2764	0	143
2764	0	2412
2999	0	2412
2764	1	2999
487	0	166
487	0	1523
487	0	1541
487	0	1534
487	0	201
487	0	1535
685	0	143
685	0	166
685	0	1523
685	0	1541
685	0	1535
487	0	154
2764	0	223
2764	0	157
2764	0	216
2764	0	150
2764	0	160
2764	0	2215
2764	0	169
2764	0	385
2764	0	1535
2764	0	264
2764	0	161
2999	0	223
2999	0	216
2999	0	150
2999	0	160
2999	0	2215
2999	0	169
2999	0	385
2999	0	1535
2999	0	264
2999	0	161
487	0	213
487	0	314
487	0	186
487	0	232
487	0	324
685	0	186
487	0	181
685	0	181
2916	0	181
2764	0	186
2764	0	1753
2999	0	155
487	0	281
487	0	2096
487	0	307
487	0	273
487	0	2093
487	0	2258
487	0	1743
487	0	212
487	0	312
487	0	1190
487	0	321
487	0	182
2764	0	1909
2764	0	1641
2764	0	1774
2999	0	1641
2999	0	1774
2764	0	235
620	0	203
620	0	370
684	0	203
684	0	370
620	0	314
620	0	22
620	0	2413
620	0	1847
620	0	1529
620	0	213
684	0	314
684	0	22
684	0	1847
684	0	1529
684	0	213
684	0	2413
439	0	264
439	0	186
439	0	161
566	0	211
717	0	211
448	0	186
3000	0	186
448	1	3000
448	0	154
3000	0	154
448	0	183
3000	0	183
452	0	1191
498	0	1506
496	0	1192
496	0	2414
496	0	2415
2873	0	2414
2873	0	2415
531	0	2416
2902	0	2416
439	0	1844
439	0	94
439	0	236
2765	0	1475
2765	0	2417
2686	0	2417
2765	0	181
455	0	2418
2766	0	2418
2716	0	2418
2767	0	2418
455	0	2419
2766	0	2419
2766	0	2420
2766	0	204
2767	0	366
2766	0	366
2768	0	366
2767	0	1855
2766	0	1855
2766	0	72
2766	0	157
2769	0	262
443	0	262
2898	0	262
2769	0	2421
2769	0	2422
3001	0	2422
2769	1	3001
2769	0	1885
2769	0	321
3001	0	321
2769	0	2423
3001	0	2423
2769	0	220
3001	0	220
2769	0	1193
2769	0	2424
3001	0	1885
2769	0	2425
2769	0	1643
2769	0	1194
2769	0	2426
2769	0	1195
3001	0	262
2769	0	197
3001	0	197
2769	0	1196
2769	0	2427
3001	0	2427
2769	0	237
3001	0	237
2769	0	286
2769	0	1890
2769	0	150
501	0	1485
589	0	1485
532	0	1485
467	0	150
678	0	1978
678	0	374
3002	0	1978
2709	1	3002
3002	0	374
540	0	405
605	0	405
467	0	104
467	0	154
2994	0	104
2994	0	154
652	0	56
652	0	235
467	0	56
467	0	235
654	0	56
654	0	235
2994	0	56
2994	0	235
467	0	171
467	0	312
467	0	1197
467	0	216
467	0	205
467	0	236
467	0	231
2994	0	205
2994	0	236
2994	0	231
467	0	258
467	0	1932
467	0	335
467	0	1198
467	0	2001
467	0	140
467	0	33
467	0	229
2994	0	33
2994	0	229
2994	0	216
467	0	203
467	0	266
467	0	1526
467	0	306
467	0	1774
467	0	1985
467	0	2323
2994	0	266
2994	0	1526
2994	0	306
2994	0	258
2994	0	1774
2994	0	1985
2994	0	2323
467	0	197
467	0	2428
467	0	2429
652	0	2406
652	0	1199
652	0	1855
652	0	1200
652	0	302
652	0	1201
652	0	2250
652	0	1779
652	0	154
652	0	2430
652	0	1202
652	0	1203
652	0	282
652	0	2431
652	0	2432
652	0	2433
652	0	1650
652	0	2434
652	0	2435
652	0	1204
652	0	163
3003	0	282
652	1	3003
3003	0	2430
3003	0	2431
3003	0	2432
3003	0	2433
3003	0	1650
3003	0	2434
3003	0	2435
3003	0	163
622	0	154
3004	0	154
622	1	3004
622	0	165
622	0	140
622	0	210
622	0	1601
3004	0	286
3004	0	165
3004	0	140
3004	0	150
3004	0	210
3004	0	1601
622	0	155
622	0	188
3004	0	188
622	0	161
622	0	393
566	0	393
3004	0	393
717	0	393
622	0	285
622	0	2119
622	0	2436
622	0	2437
3004	0	285
3004	0	2119
3004	0	2436
3004	0	2437
549	0	395
2770	0	395
713	0	395
3005	0	395
2770	1	3005
549	0	393
578	0	395
578	0	393
2770	0	214
3005	0	214
549	0	314
713	0	314
725	0	314
2770	0	183
549	0	337
713	0	337
549	0	232
549	0	324
549	0	1516
549	0	321
549	0	165
549	0	155
549	0	184
578	0	72
549	0	72
549	0	174
578	0	337
578	0	385
578	0	2438
578	0	182
549	0	385
549	0	2438
713	0	385
713	0	2438
2770	0	154
2770	0	158
3005	0	158
620	0	140
620	0	2284
620	0	1205
620	0	343
684	0	343
620	0	232
620	0	240
620	0	180
620	0	181
520	0	232
520	0	180
684	0	232
684	0	180
620	0	212
684	0	212
684	0	155
684	0	140
620	0	1206
2686	0	212
2982	0	212
620	0	170
684	0	170
620	0	1697
620	0	1699
620	0	157
620	0	324
620	0	72
620	0	202
684	0	157
684	0	324
684	0	72
684	0	202
620	0	184
620	0	264
684	0	184
684	0	264
620	0	150
684	0	150
2946	0	324
620	0	1440
620	0	189
620	0	149
620	0	145
684	0	1440
684	0	189
684	0	149
684	0	145
620	0	346
684	0	346
620	0	1864
620	0	48
620	0	153
684	0	1864
684	0	48
684	0	153
620	0	393
620	0	183
620	0	332
620	0	156
620	0	1207
455	0	1208
455	0	1209
455	0	1210
455	0	1211
455	0	72
455	0	324
455	0	157
455	0	2420
455	0	232
455	0	205
455	0	229
455	0	155
455	0	2401
455	0	1212
455	0	2409
485	0	166
485	0	181
2961	0	155
485	0	2000
648	0	2000
555	0	314
555	0	2345
485	0	314
485	0	2345
485	0	150
2961	0	224
2961	0	225
485	0	186
485	0	2439
485	0	213
485	0	1213
2961	0	169
485	0	1214
485	0	1663
485	0	198
2961	0	185
485	0	27
485	0	211
485	0	145
485	0	85
485	0	1674
485	0	321
485	0	2440
485	0	244
2961	0	2440
485	0	2144
485	0	212
2961	0	212
485	0	143
482	0	225
761	0	225
458	0	2227
458	0	2035
458	0	144
458	0	178
458	0	1215
458	0	281
458	0	324
458	0	103
458	0	275
446	0	155
677	0	155
446	0	150
446	0	171
446	0	216
677	0	150
677	0	171
677	0	216
446	0	186
677	0	186
446	0	1740
446	0	166
446	0	1535
446	0	181
446	0	1541
446	0	202
446	0	71
677	0	1740
677	0	166
677	0	1535
677	0	181
677	0	1541
677	0	202
677	0	71
446	0	160
446	0	312
446	0	154
446	0	122
446	0	161
677	0	312
677	0	154
677	0	122
677	0	161
446	0	203
677	0	203
446	0	147
446	0	2441
677	0	147
677	0	2441
446	0	1459
446	0	183
677	0	183
446	0	1671
677	0	1671
2702	0	240
2771	0	240
2972	0	240
3006	0	240
2771	1	3006
2771	0	216
3006	0	216
410	0	140
410	0	1553
2771	0	1815
410	0	149
659	0	149
659	0	288
410	0	161
410	0	156
410	0	150
410	0	264
659	0	161
659	0	156
659	0	150
659	0	264
410	0	147
410	0	247
659	0	147
659	0	247
602	0	220
736	0	220
410	0	235
410	0	205
659	0	235
659	0	205
410	0	166
410	0	1872
659	0	166
659	0	1872
410	0	2057
410	0	2442
410	0	1216
602	0	2443
602	0	289
2771	0	288
2771	0	1537
2771	0	2018
3006	0	2018
2771	0	158
3006	0	158
2771	0	321
2771	0	155
2771	0	299
2771	0	154
2771	0	150
3006	0	155
3006	0	299
3006	0	154
3006	0	150
2682	0	2444
524	0	2444
561	0	2444
2880	0	2444
2962	0	2444
2682	0	283
2682	0	1217
2682	0	158
628	0	275
513	0	275
2682	0	275
584	0	2445
2682	0	2445
563	0	2445
529	0	2445
556	0	2445
2681	0	2445
2682	0	140
442	0	1510
2944	0	1510
442	0	158
442	0	126
442	0	2446
442	0	2447
442	0	250
2944	0	158
2944	0	126
2944	0	2446
2944	0	2447
2944	0	250
442	0	1638
2944	0	1638
442	0	2448
2944	0	2448
442	0	2079
2944	0	2079
442	0	1790
442	0	319
442	0	194
442	0	321
442	0	22
442	0	1895
442	0	213
2944	0	22
2944	0	1895
2944	0	213
442	0	1532
2944	0	1532
442	0	287
442	0	385
442	0	266
442	0	235
442	0	205
2944	0	385
2944	0	266
2944	0	160
2944	0	235
2944	0	205
545	0	213
545	0	2449
545	0	1218
545	0	2450
545	0	1219
545	0	2451
545	0	1475
545	0	1541
545	0	2452
545	0	1520
545	0	9
545	0	1510
545	0	281
545	0	1512
496	0	281
545	0	181
545	0	1220
545	0	1221
545	0	178
497	0	140
497	0	202
588	0	2117
536	0	2117
2688	0	2117
571	0	2117
514	0	2117
2858	0	2117
2688	1	2858
661	0	2117
409	0	171
2690	0	1931
2690	0	1222
2690	0	1753
2690	0	186
2690	0	212
2690	0	150
2913	0	150
2690	0	2029
2690	0	2453
2913	0	2029
2913	0	2453
2690	0	197
2913	0	197
2690	0	217
2690	0	66
2690	0	282
2690	0	1223
2690	0	154
2690	0	223
488	0	1683
409	0	150
409	0	2234
409	0	1809
409	0	343
409	0	1224
2690	0	1537
2913	0	1537
409	0	2055
409	0	198
604	0	72
409	0	72
409	0	203
409	0	188
409	0	186
539	0	203
539	0	188
409	0	155
2721	0	155
2772	0	155
478	0	155
2721	0	186
409	0	181
409	0	2283
409	0	161
409	0	143
409	0	53
409	0	1735
409	0	1864
409	0	1737
483	0	286
483	0	2454
523	0	2454
658	0	2454
668	0	2454
483	0	2455
483	0	158
483	0	150
483	0	145
483	0	262
658	0	262
658	0	2455
537	0	262
483	0	1703
483	0	302
483	0	2456
658	0	2456
2768	0	153
2658	0	153
568	0	206
551	0	1225
551	0	2454
536	0	278
709	0	278
445	0	1502
445	0	198
445	0	170
3007	0	170
445	1	3007
445	0	188
3007	0	188
445	0	245
3007	0	245
3007	0	182
445	0	227
445	0	2457
3007	0	227
3007	0	2457
445	0	2456
3007	0	235
3007	0	2456
445	0	203
445	0	1226
445	0	264
2755	0	2458
408	0	2458
2659	0	2459
2753	0	1512
2753	0	9
2753	0	2093
2753	0	1846
2753	0	157
2753	0	2258
2753	0	2144
2753	0	281
2753	0	205
2753	0	240
2773	0	1227
2773	0	211
2773	0	2460
2773	0	144
2773	0	205
2773	0	1777
2773	0	2271
2773	0	1228
2773	0	366
2774	0	366
2773	0	2091
2773	0	202
2773	0	232
2773	0	235
2773	0	1949
2773	0	1608
2773	0	2398
2773	0	2298
500	0	2079
547	0	2079
2710	0	154
3008	0	154
2710	1	3008
536	0	1520
545	0	1834
545	0	1778
545	0	267
2660	0	1537
536	0	1537
650	0	1650
605	0	1650
605	0	392
605	0	335
745	0	392
745	0	335
555	0	1229
2730	0	183
504	0	180
446	0	211
677	0	211
2775	0	205
2775	0	332
3009	0	205
2775	1	3009
3009	0	332
446	0	33
446	0	94
677	0	33
677	0	94
446	0	210
446	0	184
446	0	1453
446	0	189
446	0	1809
446	0	70
446	0	337
446	0	182
446	0	1983
446	0	306
446	0	392
446	0	321
446	0	346
446	0	2461
446	0	2155
2775	0	1537
2775	0	155
3009	0	1537
3009	0	155
2751	0	1230
2751	0	2462
2751	0	271
2776	0	144
550	0	117
667	0	117
2762	0	366
2661	0	366
2749	0	1231
2777	0	1232
2777	0	229
2778	0	2398
2778	0	2401
2778	0	1855
2778	0	1233
2778	0	2403
486	0	292
696	0	292
