0	1	2	3	4	5	6	7	8	9	10
"6012    Organic Chemicals
Name: name, dtype: object"	"5829    Hydrocarbons
Name: name, dtype: object"	"5834    Hydrocarbons, Cyclic
Name: name, dtype: object"	"5831    Hydrocarbons, Alicyclic
Name: name, dtype: object"	"5609    Cycloparaffins
Name: name, dtype: object"	"5604    Cyclohexanes
Name: name, dtype: object"	"5607    Cyclohexenes
Name: name, dtype: object"	"5549    Carotenoids
Name: name, dtype: object"	"1425    C15-norisoprenoids
1426    C15-norisoprenoids
Name: name, dtype: object"		
"6012    Organic Chemicals
Name: name, dtype: object"	"5829    Hydrocarbons
Name: name, dtype: object"	"6263    Terpenes
Name: name, dtype: object"	"5549    Carotenoids
Name: name, dtype: object"	"1425    C15-norisoprenoids
1426    C15-norisoprenoids
Name: name, dtype: object"						
"6012    Organic Chemicals
Name: name, dtype: object"	"5829    Hydrocarbons
Name: name, dtype: object"	"5830    Hydrocarbons, Acyclic
Name: name, dtype: object"	"2362    alkenes
2363    alkenes
Name: name, dtype: object"	"6103    Polyenes
Name: name, dtype: object"	"5549    Carotenoids
Name: name, dtype: object"	"1425    C15-norisoprenoids
1426    C15-norisoprenoids
Name: name, dtype: object"				
"6012    Organic Chemicals
Name: name, dtype: object"	"5829    Hydrocarbons
Name: name, dtype: object"	"5834    Hydrocarbons, Cyclic
Name: name, dtype: object"	"5831    Hydrocarbons, Alicyclic
Name: name, dtype: object"	"5609    Cycloparaffins
Name: name, dtype: object"	"5604    Cyclohexanes
Name: name, dtype: object"	"5607    Cyclohexenes
Name: name, dtype: object"	"5549    Carotenoids
Name: name, dtype: object"	"1425    C15-norisoprenoids
1426    C15-norisoprenoids
Name: name, dtype: object"		
"6012    Organic Chemicals
Name: name, dtype: object"	"5829    Hydrocarbons
Name: name, dtype: object"	"6263    Terpenes
Name: name, dtype: object"	"5549    Carotenoids
Name: name, dtype: object"	"1425    C15-norisoprenoids
1426    C15-norisoprenoids
Name: name, dtype: object"						
"5538    Carbohydrates
Name: name, dtype: object"	"6233    Sugars
Name: name, dtype: object"	"5963    Monosaccharides
Name: name, dtype: object"	"441    glucose
Name: name, dtype: object"	"1427    D-galactose
1428    D-galactose
Name: name, dtype: object"						
"5538    Carbohydrates
Name: name, dtype: object"	"6233    Sugars
Name: name, dtype: object"	"5963    Monosaccharides
Name: name, dtype: object"	"441    glucose
Name: name, dtype: object"	"1427    D-galactose
1428    D-galactose
Name: name, dtype: object"						
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5810    Heterocyclic Compounds, 1-Ring
Name: name, dtype: object"	"6153    Pyridines
Name: name, dtype: object"	"6075    Picolines
Name: name, dtype: object"	"1634    vitamin B
Name: name, dtype: object"	"1430    PL
Name: name, dtype: object"					
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"5403    Amino Acids
Name: name, dtype: object"	"5404    Amino Acids, Acidic
Name: name, dtype: object"	"1437    aspartic acid
1438    aspartic acid
1439    aspartic acid
1440    aspartic acid
1441    aspartic acid
1442    aspartic acid
1443    aspartic acid
1444    aspartic acid
1445    aspartic acid
1446    aspartic acid
1447    aspartic acid
1448    aspartic acid
1449    aspartic acid
1450    aspartic acid
1451    aspartic acid
1452    aspartic acid
1453    aspartic acid
1454    aspartic acid
1455    aspartic acid
1456    aspartic acid
1457    aspartic acid
1458    aspartic acid
1459    aspartic acid
Name: name, dtype: object"							
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"5403    Amino Acids
Name: name, dtype: object"	"5409    Amino Acids, Dicarboxylic
Name: name, dtype: object"	"1437    aspartic acid
1438    aspartic acid
1439    aspartic acid
1440    aspartic acid
1441    aspartic acid
1442    aspartic acid
1443    aspartic acid
1444    aspartic acid
1445    aspartic acid
1446    aspartic acid
1447    aspartic acid
1448    aspartic acid
1449    aspartic acid
1450    aspartic acid
1451    aspartic acid
1452    aspartic acid
1453    aspartic acid
1454    aspartic acid
1455    aspartic acid
1456    aspartic acid
1457    aspartic acid
1458    aspartic acid
1459    aspartic acid
Name: name, dtype: object"							
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"5403    Amino Acids
Name: name, dtype: object"	"5729    Excitatory Amino Acids
Name: name, dtype: object"	"1437    aspartic acid
1438    aspartic acid
1439    aspartic acid
1440    aspartic acid
1441    aspartic acid
1442    aspartic acid
1443    aspartic acid
1444    aspartic acid
1445    aspartic acid
1446    aspartic acid
1447    aspartic acid
1448    aspartic acid
1449    aspartic acid
1450    aspartic acid
1451    aspartic acid
1452    aspartic acid
1453    aspartic acid
1454    aspartic acid
1455    aspartic acid
1456    aspartic acid
1457    aspartic acid
1458    aspartic acid
1459    aspartic acid
Name: name, dtype: object"							
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"5403    Amino Acids
Name: name, dtype: object"	"5404    Amino Acids, Acidic
Name: name, dtype: object"	"1437    aspartic acid
1438    aspartic acid
1439    aspartic acid
1440    aspartic acid
1441    aspartic acid
1442    aspartic acid
1443    aspartic acid
1444    aspartic acid
1445    aspartic acid
1446    aspartic acid
1447    aspartic acid
1448    aspartic acid
1449    aspartic acid
1450    aspartic acid
1451    aspartic acid
1452    aspartic acid
1453    aspartic acid
1454    aspartic acid
1455    aspartic acid
1456    aspartic acid
1457    aspartic acid
1458    aspartic acid
1459    aspartic acid
Name: name, dtype: object"							
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"5403    Amino Acids
Name: name, dtype: object"	"5409    Amino Acids, Dicarboxylic
Name: name, dtype: object"	"1437    aspartic acid
1438    aspartic acid
1439    aspartic acid
1440    aspartic acid
1441    aspartic acid
1442    aspartic acid
1443    aspartic acid
1444    aspartic acid
1445    aspartic acid
1446    aspartic acid
1447    aspartic acid
1448    aspartic acid
1449    aspartic acid
1450    aspartic acid
1451    aspartic acid
1452    aspartic acid
1453    aspartic acid
1454    aspartic acid
1455    aspartic acid
1456    aspartic acid
1457    aspartic acid
1458    aspartic acid
1459    aspartic acid
Name: name, dtype: object"							
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"5403    Amino Acids
Name: name, dtype: object"	"5729    Excitatory Amino Acids
Name: name, dtype: object"	"1437    aspartic acid
1438    aspartic acid
1439    aspartic acid
1440    aspartic acid
1441    aspartic acid
1442    aspartic acid
1443    aspartic acid
1444    aspartic acid
1445    aspartic acid
1446    aspartic acid
1447    aspartic acid
1448    aspartic acid
1449    aspartic acid
1450    aspartic acid
1451    aspartic acid
1452    aspartic acid
1453    aspartic acid
1454    aspartic acid
1455    aspartic acid
1456    aspartic acid
1457    aspartic acid
1458    aspartic acid
1459    aspartic acid
Name: name, dtype: object"							
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"5403    Amino Acids
Name: name, dtype: object"	"5404    Amino Acids, Acidic
Name: name, dtype: object"	"1437    aspartic acid
1438    aspartic acid
1439    aspartic acid
1440    aspartic acid
1441    aspartic acid
1442    aspartic acid
1443    aspartic acid
1444    aspartic acid
1445    aspartic acid
1446    aspartic acid
1447    aspartic acid
1448    aspartic acid
1449    aspartic acid
1450    aspartic acid
1451    aspartic acid
1452    aspartic acid
1453    aspartic acid
1454    aspartic acid
1455    aspartic acid
1456    aspartic acid
1457    aspartic acid
1458    aspartic acid
1459    aspartic acid
Name: name, dtype: object"							
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"5403    Amino Acids
Name: name, dtype: object"	"5409    Amino Acids, Dicarboxylic
Name: name, dtype: object"	"1437    aspartic acid
1438    aspartic acid
1439    aspartic acid
1440    aspartic acid
1441    aspartic acid
1442    aspartic acid
1443    aspartic acid
1444    aspartic acid
1445    aspartic acid
1446    aspartic acid
1447    aspartic acid
1448    aspartic acid
1449    aspartic acid
1450    aspartic acid
1451    aspartic acid
1452    aspartic acid
1453    aspartic acid
1454    aspartic acid
1455    aspartic acid
1456    aspartic acid
1457    aspartic acid
1458    aspartic acid
1459    aspartic acid
Name: name, dtype: object"							
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"5403    Amino Acids
Name: name, dtype: object"	"5729    Excitatory Amino Acids
Name: name, dtype: object"	"1437    aspartic acid
1438    aspartic acid
1439    aspartic acid
1440    aspartic acid
1441    aspartic acid
1442    aspartic acid
1443    aspartic acid
1444    aspartic acid
1445    aspartic acid
1446    aspartic acid
1447    aspartic acid
1448    aspartic acid
1449    aspartic acid
1450    aspartic acid
1451    aspartic acid
1452    aspartic acid
1453    aspartic acid
1454    aspartic acid
1455    aspartic acid
1456    aspartic acid
1457    aspartic acid
1458    aspartic acid
1459    aspartic acid
Name: name, dtype: object"							
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"5403    Amino Acids
Name: name, dtype: object"	"5404    Amino Acids, Acidic
Name: name, dtype: object"	"1437    aspartic acid
1438    aspartic acid
1439    aspartic acid
1440    aspartic acid
1441    aspartic acid
1442    aspartic acid
1443    aspartic acid
1444    aspartic acid
1445    aspartic acid
1446    aspartic acid
1447    aspartic acid
1448    aspartic acid
1449    aspartic acid
1450    aspartic acid
1451    aspartic acid
1452    aspartic acid
1453    aspartic acid
1454    aspartic acid
1455    aspartic acid
1456    aspartic acid
1457    aspartic acid
1458    aspartic acid
1459    aspartic acid
Name: name, dtype: object"							
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"5403    Amino Acids
Name: name, dtype: object"	"5409    Amino Acids, Dicarboxylic
Name: name, dtype: object"	"1437    aspartic acid
1438    aspartic acid
1439    aspartic acid
1440    aspartic acid
1441    aspartic acid
1442    aspartic acid
1443    aspartic acid
1444    aspartic acid
1445    aspartic acid
1446    aspartic acid
1447    aspartic acid
1448    aspartic acid
1449    aspartic acid
1450    aspartic acid
1451    aspartic acid
1452    aspartic acid
1453    aspartic acid
1454    aspartic acid
1455    aspartic acid
1456    aspartic acid
1457    aspartic acid
1458    aspartic acid
1459    aspartic acid
Name: name, dtype: object"							
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"5403    Amino Acids
Name: name, dtype: object"	"5729    Excitatory Amino Acids
Name: name, dtype: object"	"1437    aspartic acid
1438    aspartic acid
1439    aspartic acid
1440    aspartic acid
1441    aspartic acid
1442    aspartic acid
1443    aspartic acid
1444    aspartic acid
1445    aspartic acid
1446    aspartic acid
1447    aspartic acid
1448    aspartic acid
1449    aspartic acid
1450    aspartic acid
1451    aspartic acid
1452    aspartic acid
1453    aspartic acid
1454    aspartic acid
1455    aspartic acid
1456    aspartic acid
1457    aspartic acid
1458    aspartic acid
1459    aspartic acid
Name: name, dtype: object"							
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"5403    Amino Acids
Name: name, dtype: object"	"5404    Amino Acids, Acidic
Name: name, dtype: object"	"1437    aspartic acid
1438    aspartic acid
1439    aspartic acid
1440    aspartic acid
1441    aspartic acid
1442    aspartic acid
1443    aspartic acid
1444    aspartic acid
1445    aspartic acid
1446    aspartic acid
1447    aspartic acid
1448    aspartic acid
1449    aspartic acid
1450    aspartic acid
1451    aspartic acid
1452    aspartic acid
1453    aspartic acid
1454    aspartic acid
1455    aspartic acid
1456    aspartic acid
1457    aspartic acid
1458    aspartic acid
1459    aspartic acid
Name: name, dtype: object"							
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"5403    Amino Acids
Name: name, dtype: object"	"5409    Amino Acids, Dicarboxylic
Name: name, dtype: object"	"1437    aspartic acid
1438    aspartic acid
1439    aspartic acid
1440    aspartic acid
1441    aspartic acid
1442    aspartic acid
1443    aspartic acid
1444    aspartic acid
1445    aspartic acid
1446    aspartic acid
1447    aspartic acid
1448    aspartic acid
1449    aspartic acid
1450    aspartic acid
1451    aspartic acid
1452    aspartic acid
1453    aspartic acid
1454    aspartic acid
1455    aspartic acid
1456    aspartic acid
1457    aspartic acid
1458    aspartic acid
1459    aspartic acid
Name: name, dtype: object"							
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"5403    Amino Acids
Name: name, dtype: object"	"5729    Excitatory Amino Acids
Name: name, dtype: object"	"1437    aspartic acid
1438    aspartic acid
1439    aspartic acid
1440    aspartic acid
1441    aspartic acid
1442    aspartic acid
1443    aspartic acid
1444    aspartic acid
1445    aspartic acid
1446    aspartic acid
1447    aspartic acid
1448    aspartic acid
1449    aspartic acid
1450    aspartic acid
1451    aspartic acid
1452    aspartic acid
1453    aspartic acid
1454    aspartic acid
1455    aspartic acid
1456    aspartic acid
1457    aspartic acid
1458    aspartic acid
1459    aspartic acid
Name: name, dtype: object"							
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"5403    Amino Acids
Name: name, dtype: object"	"5404    Amino Acids, Acidic
Name: name, dtype: object"	"1437    aspartic acid
1438    aspartic acid
1439    aspartic acid
1440    aspartic acid
1441    aspartic acid
1442    aspartic acid
1443    aspartic acid
1444    aspartic acid
1445    aspartic acid
1446    aspartic acid
1447    aspartic acid
1448    aspartic acid
1449    aspartic acid
1450    aspartic acid
1451    aspartic acid
1452    aspartic acid
1453    aspartic acid
1454    aspartic acid
1455    aspartic acid
1456    aspartic acid
1457    aspartic acid
1458    aspartic acid
1459    aspartic acid
Name: name, dtype: object"							
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"5403    Amino Acids
Name: name, dtype: object"	"5409    Amino Acids, Dicarboxylic
Name: name, dtype: object"	"1437    aspartic acid
1438    aspartic acid
1439    aspartic acid
1440    aspartic acid
1441    aspartic acid
1442    aspartic acid
1443    aspartic acid
1444    aspartic acid
1445    aspartic acid
1446    aspartic acid
1447    aspartic acid
1448    aspartic acid
1449    aspartic acid
1450    aspartic acid
1451    aspartic acid
1452    aspartic acid
1453    aspartic acid
1454    aspartic acid
1455    aspartic acid
1456    aspartic acid
1457    aspartic acid
1458    aspartic acid
1459    aspartic acid
Name: name, dtype: object"							
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"5403    Amino Acids
Name: name, dtype: object"	"5729    Excitatory Amino Acids
Name: name, dtype: object"	"1437    aspartic acid
1438    aspartic acid
1439    aspartic acid
1440    aspartic acid
1441    aspartic acid
1442    aspartic acid
1443    aspartic acid
1444    aspartic acid
1445    aspartic acid
1446    aspartic acid
1447    aspartic acid
1448    aspartic acid
1449    aspartic acid
1450    aspartic acid
1451    aspartic acid
1452    aspartic acid
1453    aspartic acid
1454    aspartic acid
1455    aspartic acid
1456    aspartic acid
1457    aspartic acid
1458    aspartic acid
1459    aspartic acid
Name: name, dtype: object"							
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"5403    Amino Acids
Name: name, dtype: object"	"5404    Amino Acids, Acidic
Name: name, dtype: object"	"1437    aspartic acid
1438    aspartic acid
1439    aspartic acid
1440    aspartic acid
1441    aspartic acid
1442    aspartic acid
1443    aspartic acid
1444    aspartic acid
1445    aspartic acid
1446    aspartic acid
1447    aspartic acid
1448    aspartic acid
1449    aspartic acid
1450    aspartic acid
1451    aspartic acid
1452    aspartic acid
1453    aspartic acid
1454    aspartic acid
1455    aspartic acid
1456    aspartic acid
1457    aspartic acid
1458    aspartic acid
1459    aspartic acid
Name: name, dtype: object"							
